-------------------- Auto-Git Log --------------------
		Thu Mar 10 2022 18:40:25 GMT+0100 (heure normale d’Afrique de l’Ouest)
------------------------------------------------------

Modified files:
* vendor/sebastian/complexity/LICENSE
* vendor/sebastian/complexity/README.md
* vendor/sebastian/complexity/composer.json
* vendor/sebastian/complexity/src/Calculator.php
* vendor/sebastian/complexity/src/Complexity/Complexity.php
* vendor/sebastian/complexity/src/Complexity/ComplexityCollection.php
* vendor/sebastian/complexity/src/Complexity/ComplexityCollectionIterator.php
* vendor/sebastian/complexity/src/Exception/Exception.php
* vendor/sebastian/complexity/src/Exception/RuntimeException.php
* vendor/sebastian/complexity/src/Visitor/ComplexityCalculatingVisitor.php
* vendor/sebastian/complexity/src/Visitor/CyclomaticComplexityCalculatingVisitor.php
* vendor/sebastian/diff/ChangeLog.md
* vendor/sebastian/diff/LICENSE
* vendor/sebastian/diff/README.md
* vendor/sebastian/diff/composer.json
* vendor/sebastian/diff/src/Chunk.php
* vendor/sebastian/diff/src/Diff.php
* vendor/sebastian/diff/src/Differ.php
* vendor/sebastian/diff/src/Exception/ConfigurationException.php
* vendor/sebastian/diff/src/Exception/Exception.php
* vendor/sebastian/diff/src/Exception/InvalidArgumentException.php
* vendor/sebastian/diff/src/Line.php
* vendor/sebastian/diff/src/LongestCommonSubsequenceCalculator.php
* vendor/sebastian/diff/src/MemoryEfficientLongestCommonSubsequenceCalculator.php
* vendor/sebastian/diff/src/Output/AbstractChunkOutputBuilder.php
* vendor/sebastian/diff/src/Output/DiffOnlyOutputBuilder.php
* vendor/sebastian/diff/src/Output/DiffOutputBuilderInterface.php
* vendor/sebastian/diff/src/Output/StrictUnifiedDiffOutputBuilder.php
* vendor/sebastian/diff/src/Output/UnifiedDiffOutputBuilder.php
* vendor/sebastian/diff/src/Parser.php
* vendor/sebastian/diff/src/TimeEfficientLongestCommonSubsequenceCalculator.php
* vendor/sebastian/environment/ChangeLog.md
* vendor/sebastian/environment/LICENSE
* vendor/sebastian/environment/README.md
* vendor/sebastian/environment/composer.json
* vendor/sebastian/environment/src/Console.php
* vendor/sebastian/environment/src/OperatingSystem.php
* vendor/sebastian/environment/src/Runtime.php
* vendor/sebastian/exporter/ChangeLog.md
* vendor/sebastian/exporter/LICENSE
* vendor/sebastian/exporter/README.md
* vendor/sebastian/exporter/composer.json
* vendor/sebastian/exporter/src/Exporter.php
* vendor/sebastian/global-state/ChangeLog.md
* vendor/sebastian/global-state/LICENSE
* vendor/sebastian/global-state/README.md
* vendor/sebastian/global-state/composer.json
* vendor/sebastian/global-state/src/CodeExporter.php
* vendor/sebastian/global-state/src/ExcludeList.php
* vendor/sebastian/global-state/src/Restorer.php
* vendor/sebastian/global-state/src/Snapshot.php
* vendor/sebastian/global-state/src/exceptions/Exception.php
* vendor/sebastian/global-state/src/exceptions/RuntimeException.php
* vendor/sebastian/lines-of-code/.psalm/baseline.xml
* vendor/sebastian/lines-of-code/.psalm/config.xml
* vendor/sebastian/lines-of-code/ChangeLog.md
* vendor/sebastian/lines-of-code/LICENSE
* vendor/sebastian/lines-of-code/README.md
* vendor/sebastian/lines-of-code/composer.json
* vendor/sebastian/lines-of-code/src/Counter.php
* vendor/sebastian/lines-of-code/src/Exception/Exception.php
* vendor/sebastian/lines-of-code/src/Exception/IllogicalValuesException.php
* vendor/sebastian/lines-of-code/src/Exception/NegativeValueException.php
* vendor/sebastian/lines-of-code/src/Exception/RuntimeException.php
* vendor/sebastian/lines-of-code/src/LineCountingVisitor.php
* vendor/sebastian/lines-of-code/src/LinesOfCode.php
* vendor/sebastian/object-enumerator/.psalm/baseline.xml
* vendor/sebastian/object-enumerator/.psalm/config.xml
* vendor/sebastian/object-enumerator/ChangeLog.md
* vendor/sebastian/object-enumerator/LICENSE
* vendor/sebastian/object-enumerator/README.md
* vendor/sebastian/object-enumerator/composer.json
* vendor/sebastian/object-enumerator/phpunit.xml
* vendor/sebastian/object-enumerator/src/Enumerator.php
* vendor/sebastian/object-enumerator/src/Exception.php
* vendor/sebastian/object-enumerator/src/InvalidArgumentException.php
* vendor/sebastian/object-reflector/.psalm/baseline.xml
* vendor/sebastian/object-reflector/.psalm/config.xml
* vendor/sebastian/object-reflector/ChangeLog.md
* vendor/sebastian/object-reflector/LICENSE
* vendor/sebastian/object-reflector/README.md
* vendor/sebastian/object-reflector/composer.json
* vendor/sebastian/object-reflector/src/Exception.php
* vendor/sebastian/object-reflector/src/InvalidArgumentException.php
* vendor/sebastian/object-reflector/src/ObjectReflector.php
* vendor/sebastian/recursion-context/.psalm/baseline.xml
* vendor/sebastian/recursion-context/.psalm/config.xml
* vendor/sebastian/recursion-context/ChangeLog.md
* vendor/sebastian/recursion-context/LICENSE
* vendor/sebastian/recursion-context/README.md
* vendor/sebastian/recursion-context/composer.json
* vendor/sebastian/recursion-context/src/Context.php
* vendor/sebastian/recursion-context/src/Exception.php
* vendor/sebastian/recursion-context/src/InvalidArgumentException.php
* vendor/sebastian/resource-operations/.gitattributes
* vendor/sebastian/resource-operations/.gitignore
* vendor/sebastian/resource-operations/ChangeLog.md
* vendor/sebastian/resource-operations/LICENSE
* vendor/sebastian/resource-operations/README.md
* vendor/sebastian/resource-operations/build/generate.php
* vendor/sebastian/resource-operations/composer.json
* vendor/sebastian/resource-operations/src/ResourceOperations.php
* vendor/sebastian/type/ChangeLog.md
* vendor/sebastian/type/LICENSE
* vendor/sebastian/type/README.md
* vendor/sebastian/type/composer.json
* vendor/sebastian/type/src/CallableType.php
* vendor/sebastian/type/src/FalseType.php
* vendor/sebastian/type/src/GenericObjectType.php
* vendor/sebastian/type/src/IterableType.php
* vendor/sebastian/type/src/MixedType.php
* vendor/sebastian/type/src/NullType.php
* vendor/sebastian/type/src/ObjectType.php
* vendor/sebastian/type/src/ReflectionMapper.php
* vendor/sebastian/type/src/SimpleType.php
* vendor/sebastian/type/src/StaticType.php
* vendor/sebastian/type/src/Type.php
* vendor/sebastian/type/src/TypeName.php
* vendor/sebastian/type/src/UnionType.php
* vendor/sebastian/type/src/UnknownType.php
* vendor/sebastian/type/src/VoidType.php
* vendor/sebastian/type/src/exception/Exception.php
* vendor/sebastian/type/src/exception/LogicException.php
* vendor/sebastian/type/src/exception/RuntimeException.php
* vendor/sebastian/version/.gitattributes
* vendor/sebastian/version/.gitignore
* vendor/sebastian/version/ChangeLog.md
* vendor/sebastian/version/LICENSE
* vendor/sebastian/version/README.md
* vendor/sebastian/version/composer.json
* vendor/sebastian/version/src/Version.php
* vendor/simplesoftwareio/simple-qrcode/.github/stale.yml
* vendor/simplesoftwareio/simple-qrcode/.github/workflows/php.yml
* vendor/simplesoftwareio/simple-qrcode/.gitignore
* vendor/simplesoftwareio/simple-qrcode/CHANGELOG.md
* vendor/simplesoftwareio/simple-qrcode/CONTRIBUTING.md
* vendor/simplesoftwareio/simple-qrcode/LICENSE
* vendor/simplesoftwareio/simple-qrcode/README.md
* vendor/simplesoftwareio/simple-qrcode/SECURITY.md
* vendor/simplesoftwareio/simple-qrcode/composer.json
* vendor/simplesoftwareio/simple-qrcode/docs/de/README.md
* vendor/simplesoftwareio/simple-qrcode/docs/en/README.md
* vendor/simplesoftwareio/simple-qrcode/docs/es/README.md
* vendor/simplesoftwareio/simple-qrcode/docs/fr/README.md
* vendor/simplesoftwareio/simple-qrcode/docs/hi/README.md
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/200-pixels.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/250-pixels.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/circle-eye.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/diagonal.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/dot.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/example-1.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/example-2.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/eye-0.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/eye-1.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/eye-2.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/horizontal.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/inverse_diagonal.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/make-me-into-a-qrcode.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/merged-qrcode.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/radial.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/red-25-transparent-background.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/red-25-transparent.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/red-background.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/red-qrcode.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/round.png
* vendor/simplesoftwareio/simple-qrcode/docs/imgs/vertical.png
* vendor/simplesoftwareio/simple-qrcode/docs/it/README.md
* vendor/simplesoftwareio/simple-qrcode/docs/ja/README.md
* vendor/simplesoftwareio/simple-qrcode/docs/kr/README.md
* vendor/simplesoftwareio/simple-qrcode/docs/pt-br/README.md
* vendor/simplesoftwareio/simple-qrcode/docs/ru/README.md
* vendor/simplesoftwareio/simple-qrcode/docs/zh-cn/README.md
* vendor/simplesoftwareio/simple-qrcode/phpunit.xml
* vendor/simplesoftwareio/simple-qrcode/src/DataTypes/BTC.php
* vendor/simplesoftwareio/simple-qrcode/src/DataTypes/DataTypeInterface.php
* vendor/simplesoftwareio/simple-qrcode/src/DataTypes/Email.php
* vendor/simplesoftwareio/simple-qrcode/src/DataTypes/Geo.php
* vendor/simplesoftwareio/simple-qrcode/src/DataTypes/PhoneNumber.php
* vendor/simplesoftwareio/simple-qrcode/src/DataTypes/SMS.php
* vendor/simplesoftwareio/simple-qrcode/src/DataTypes/WiFi.php
* vendor/simplesoftwareio/simple-qrcode/src/Facades/QrCode.php
* vendor/simplesoftwareio/simple-qrcode/src/Generator.php
* vendor/simplesoftwareio/simple-qrcode/src/Image.php
* vendor/simplesoftwareio/simple-qrcode/src/ImageMerge.php
* vendor/simplesoftwareio/simple-qrcode/src/QrCodeServiceProvider.php
* vendor/simplesoftwareio/simple-qrcode/tests/DataTypes/BTCTest.php
* vendor/simplesoftwareio/simple-qrcode/tests/DataTypes/EmailTest.php
* vendor/simplesoftwareio/simple-qrcode/tests/DataTypes/GeoTest.php
* vendor/simplesoftwareio/simple-qrcode/tests/DataTypes/PhoneNumberTest.php
* vendor/simplesoftwareio/simple-qrcode/tests/DataTypes/SMSTest.php
* vendor/simplesoftwareio/simple-qrcode/tests/DataTypes/WiFiTest.php
* vendor/simplesoftwareio/simple-qrcode/tests/GeneratorTest.php
* vendor/simplesoftwareio/simple-qrcode/tests/ImageMergeTest.php
* vendor/simplesoftwareio/simple-qrcode/tests/ImageTest.php
* vendor/simplesoftwareio/simple-qrcode/tests/Images/200x300.png
* vendor/simplesoftwareio/simple-qrcode/tests/Images/simplesoftware-icon-grey-blue.png
* vendor/sopamo/laravel-filepond/.gitignore
* vendor/sopamo/laravel-filepond/.styleci.yml
* vendor/sopamo/laravel-filepond/LICENSE
* vendor/sopamo/laravel-filepond/README.md
* vendor/sopamo/laravel-filepond/composer.json
* vendor/sopamo/laravel-filepond/config/filepond.php
* vendor/sopamo/laravel-filepond/routes/web.php
* vendor/sopamo/laravel-filepond/src/Exceptions/InvalidPathException.php
* vendor/sopamo/laravel-filepond/src/Exceptions/LaravelFilepondException.php
* vendor/sopamo/laravel-filepond/src/Filepond.php
* vendor/sopamo/laravel-filepond/src/Http/Controllers/FilepondController.php
* vendor/sopamo/laravel-filepond/src/LaravelFilepondServiceProvider.php
* vendor/spatie/db-dumper/.github/CONTRIBUTING.md
* vendor/spatie/db-dumper/.github/FUNDING.yml
* vendor/spatie/db-dumper/.github/SECURITY.md
* vendor/spatie/db-dumper/.github/workflows/php-cs-fixer.yml
* vendor/spatie/db-dumper/.github/workflows/run-tests.yml
* vendor/spatie/db-dumper/.github/workflows/update-changelog.yml
* vendor/spatie/db-dumper/.php-cs-fixer.dist.php
* vendor/spatie/db-dumper/CHANGELOG.md
* vendor/spatie/db-dumper/LICENSE.md
* vendor/spatie/db-dumper/README.md
* vendor/spatie/db-dumper/composer.json
* vendor/spatie/db-dumper/src/Compressors/Bzip2Compressor.php
* vendor/spatie/db-dumper/src/Compressors/Compressor.php
* vendor/spatie/db-dumper/src/Compressors/GzipCompressor.php
* vendor/spatie/db-dumper/src/Databases/MongoDb.php
* vendor/spatie/db-dumper/src/Databases/MySql.php
* vendor/spatie/db-dumper/src/Databases/PostgreSql.php
* vendor/spatie/db-dumper/src/Databases/Sqlite.php
* vendor/spatie/db-dumper/src/DbDumper.php
* vendor/spatie/db-dumper/src/Exceptions/CannotSetParameter.php
* vendor/spatie/db-dumper/src/Exceptions/CannotStartDump.php
* vendor/spatie/db-dumper/src/Exceptions/DumpFailed.php
* vendor/spatie/laravel-backup/.github/CONTRIBUTING.md
* vendor/spatie/laravel-backup/.github/FUNDING.yml
* vendor/spatie/laravel-backup/.github/ISSUE_TEMPLATE/config.yml
* vendor/spatie/laravel-backup/.github/workflows/php-cs-fixer.yml
* vendor/spatie/laravel-backup/.github/workflows/run-tests.yml
* vendor/spatie/laravel-backup/.github/workflows/update-changelog.yml
* vendor/spatie/laravel-backup/.php_cs.dist.php
* vendor/spatie/laravel-backup/CHANGELOG.md
* vendor/spatie/laravel-backup/LICENSE.md
* vendor/spatie/laravel-backup/README.md
* vendor/spatie/laravel-backup/UPGRADING.md
* vendor/spatie/laravel-backup/art/README.md
* vendor/spatie/laravel-backup/art/logomark.png
* vendor/spatie/laravel-backup/art/logomark.svg
* vendor/spatie/laravel-backup/art/logomark@2x.png
* vendor/spatie/laravel-backup/art/logomark@3x.png
* vendor/spatie/laravel-backup/art/logomark@4x.png
* vendor/spatie/laravel-backup/art/palette/100.png
* vendor/spatie/laravel-backup/art/palette/200.png
* vendor/spatie/laravel-backup/art/palette/300.png
* vendor/spatie/laravel-backup/art/palette/400.png
* vendor/spatie/laravel-backup/art/palette/500.png
* vendor/spatie/laravel-backup/art/palette/600.png
* vendor/spatie/laravel-backup/art/palette/700.png
* vendor/spatie/laravel-backup/art/palette/800.png
* vendor/spatie/laravel-backup/art/palette/900.png
* vendor/spatie/laravel-backup/art/socialcard.png
* vendor/spatie/laravel-backup/composer.json
* vendor/spatie/laravel-backup/config/backup.php
* vendor/spatie/laravel-backup/docs/_index.md
* vendor/spatie/laravel-backup/docs/about-us.md
* vendor/spatie/laravel-backup/docs/advanced-usage/_index.md
* vendor/spatie/laravel-backup/docs/advanced-usage/adding-extra-files-to-a-backup.md
* vendor/spatie/laravel-backup/docs/advanced-usage/backing-up-a-non-laravel-application.md
* vendor/spatie/laravel-backup/docs/advanced-usage/binary-database-dumps-with-postgresql.md
* vendor/spatie/laravel-backup/docs/advanced-usage/encrypt-backup-archives.md
* vendor/spatie/laravel-backup/docs/changelog.md
* vendor/spatie/laravel-backup/docs/cleaning-up-old-backups/_index.md
* vendor/spatie/laravel-backup/docs/cleaning-up-old-backups/events.md
* vendor/spatie/laravel-backup/docs/cleaning-up-old-backups/overview.md
* vendor/spatie/laravel-backup/docs/high-level-overview.md
* vendor/spatie/laravel-backup/docs/installation-and-setup.md
* vendor/spatie/laravel-backup/docs/introduction.md
* vendor/spatie/laravel-backup/docs/monitoring-the-health-of-all-backups/_index.md
* vendor/spatie/laravel-backup/docs/monitoring-the-health-of-all-backups/creating-your-custom-health-check.md
* vendor/spatie/laravel-backup/docs/monitoring-the-health-of-all-backups/events.md
* vendor/spatie/laravel-backup/docs/monitoring-the-health-of-all-backups/overview.md
* vendor/spatie/laravel-backup/docs/questions-and-issues.md
* vendor/spatie/laravel-backup/docs/requirements.md
* vendor/spatie/laravel-backup/docs/sending-notifications/_index.md
* vendor/spatie/laravel-backup/docs/sending-notifications/adding-extra-notification-channels.md
* vendor/spatie/laravel-backup/docs/sending-notifications/customizing-the-notifiable.md
* vendor/spatie/laravel-backup/docs/sending-notifications/overview.md
* vendor/spatie/laravel-backup/docs/support-us.md
* vendor/spatie/laravel-backup/docs/taking-backups/_index.md
* vendor/spatie/laravel-backup/docs/taking-backups/events.md
* vendor/spatie/laravel-backup/docs/taking-backups/overview.md
* vendor/spatie/laravel-backup/resources/lang/ar/notifications.php
* vendor/spatie/laravel-backup/resources/lang/bn/notifications.php
* vendor/spatie/laravel-backup/resources/lang/cs/notifications.php
* vendor/spatie/laravel-backup/resources/lang/da/notifications.php
* vendor/spatie/laravel-backup/resources/lang/de/notifications.php
* vendor/spatie/laravel-backup/resources/lang/en/notifications.php
* vendor/spatie/laravel-backup/resources/lang/es/notifications.php
* vendor/spatie/laravel-backup/resources/lang/fa/notifications.php
* vendor/spatie/laravel-backup/resources/lang/fi/notifications.php
* vendor/spatie/laravel-backup/resources/lang/fr/notifications.php
* vendor/spatie/laravel-backup/resources/lang/hi/notifications.php
* vendor/spatie/laravel-backup/resources/lang/id/notifications.php
* vendor/spatie/laravel-backup/resources/lang/it/notifications.php
* vendor/spatie/laravel-backup/resources/lang/ja/notifications.php
* vendor/spatie/laravel-backup/resources/lang/nl/notifications.php
* vendor/spatie/laravel-backup/resources/lang/no/notifications.php
* vendor/spatie/laravel-backup/resources/lang/pl/notifications.php
* vendor/spatie/laravel-backup/resources/lang/pt-BR/notifications.php
* vendor/spatie/laravel-backup/resources/lang/pt/notifications.php
* vendor/spatie/laravel-backup/resources/lang/ro/notifications.php
* vendor/spatie/laravel-backup/resources/lang/ru/notifications.php
* vendor/spatie/laravel-backup/resources/lang/tr/notifications.php
* vendor/spatie/laravel-backup/resources/lang/uk/notifications.php
* vendor/spatie/laravel-backup/resources/lang/zh-CN/notifications.php
* vendor/spatie/laravel-backup/resources/lang/zh-TW/notifications.php
* vendor/spatie/laravel-backup/src/BackupDestination/Backup.php
* vendor/spatie/laravel-backup/src/BackupDestination/BackupCollection.php
* vendor/spatie/laravel-backup/src/BackupDestination/BackupDestination.php
* vendor/spatie/laravel-backup/src/BackupDestination/BackupDestinationFactory.php
* vendor/spatie/laravel-backup/src/BackupServiceProvider.php
* vendor/spatie/laravel-backup/src/Commands/BackupCommand.php
* vendor/spatie/laravel-backup/src/Commands/BaseCommand.php
* vendor/spatie/laravel-backup/src/Commands/CleanupCommand.php
* vendor/spatie/laravel-backup/src/Commands/ListCommand.php
* vendor/spatie/laravel-backup/src/Commands/MonitorCommand.php
* vendor/spatie/laravel-backup/src/Events/BackupHasFailed.php
* vendor/spatie/laravel-backup/src/Events/BackupManifestWasCreated.php
* vendor/spatie/laravel-backup/src/Events/BackupWasSuccessful.php
* vendor/spatie/laravel-backup/src/Events/BackupZipWasCreated.php
* vendor/spatie/laravel-backup/src/Events/CleanupHasFailed.php
* vendor/spatie/laravel-backup/src/Events/CleanupWasSuccessful.php
* vendor/spatie/laravel-backup/src/Events/DumpingDatabase.php
* vendor/spatie/laravel-backup/src/Events/HealthyBackupWasFound.php
* vendor/spatie/laravel-backup/src/Events/UnhealthyBackupWasFound.php
* vendor/spatie/laravel-backup/src/Exceptions/CannotCreateDbDumper.php
* vendor/spatie/laravel-backup/src/Exceptions/InvalidBackupDestination.php
* vendor/spatie/laravel-backup/src/Exceptions/InvalidBackupFile.php
* vendor/spatie/laravel-backup/src/Exceptions/InvalidBackupJob.php
* vendor/spatie/laravel-backup/src/Exceptions/InvalidCommand.php
* vendor/spatie/laravel-backup/src/Exceptions/InvalidConfiguration.php
* vendor/spatie/laravel-backup/src/Exceptions/InvalidHealthCheck.php
